#Digilent WaveForms Network Analyzer - Bode,,,,,,,,,
#Device Name: Discovery2,,,,,,,,,
#Serial Number: SN:210321AD95A0,,,,,,,,,
#Date Time: 2020-05-28 13:00:58.045,,,,,,,,,
#Start: 100 Hz,,,,,,,,,
#Stop: 1e+07 Hz,,,,,,,,,
#Steps: 201,,,,,,,,,
#Wavegen: Wavegen2,,,,,,,,,
#Amplification: 1 X,,,,,,,,,
#Settle: 10 ms,,,,,,,,,
#MinPeriods: 16 ,,,,,,,,,
#Channel: Channel 1,,,,,,,,,
#Range: 5.52426 V,,,,,,,,,
#Offset: -0.00012377 V,,,,,,,,,
#Relative: no,,,,,,,,,
#Channel: Channel 2,,,,,,,,,
#Range: 5.51327 V,,,,,,,,,
#Offset: -0.000290047 V,,,,,,,,,
#Relative: yes,,,,,,,,,
#Power Supplies: OFF,,,,,,,,,
#Positive Supply: Rdy,,,,,,,,,
#Voltage: 4.3 V,,,,,,,,,
#Negative Supply: OFF,,,,,,Data used to create graph:,,,
#Voltage: -1 V,,,,,,,,,
,,,,,,,,,
Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg),,,Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
100,0.004729548,-68.54487667,172.1387871,,,398107.1706,-0.042417313,-46.64234359,170.8424774
105.9253725,0.004260383,-68.50981883,167.9088734,,,421696.5034,-0.040441488,-44.44271988,173.5797016
112.2018454,0.004905602,-69.02861106,-174.0805942,,,446683.5922,-0.038584137,-42.53734107,172.2305271
118.8502227,0.004327576,-67.87951439,-174.9496274,,,473151.259,-0.035474161,-41.7929742,179.1908767
125.8925412,0.005035263,-68.46056712,179.8806095,,,501187.2336,-0.034563213,-40.22375993,174.630715
133.3521432,0.004955162,-68.06406327,175.5668081,,,530884.4442,-0.040515818,-39.17459531,172.2594555
141.2537545,0.004757327,-65.64602671,-178.0826881,,,562341.3252,-0.022994352,-37.57298723,174.9557396
149.6235656,0.004146497,-66.28271844,-168.4048467,,,595662.1435,-0.017925661,-36.59164932,176.0942991
158.4893192,0.005850118,-67.70149317,158.8326033,,,630957.3445,-0.012081828,-35.2100721,175.154798
167.8804018,0.004584621,-67.17812149,-179.9950397,,,668343.9176,0.001617583,-34.23853432,175.4088698
177.827941,0.004213225,-67.73307384,177.0420117,,,707945.7844,0.006565452,-32.87999221,176.3933915
188.3649089,0.004450982,-67.40183886,-166.5367358,,,749894.2093,0.014248072,-31.99517117,175.7392316
199.5262315,0.004376198,-67.56831156,-176.7440993,,,794328.2347,0.041073665,-30.62609303,176.6178088
211.348904,0.003684062,-67.97269693,178.2432056,,,841395.1416,0.059095154,-29.64293606,176.4286814
223.8721139,0.004256976,-66.08905538,159.9805853,,,891250.9381,0.084954012,-28.41969066,176.1336634
237.1373706,0.003262898,-68.82603644,167.3107107,,,944060.8763,0.113309757,-27.27871296,176.0605192
251.1886432,0.00561692,-68.28039887,-176.6275921,,,1000000,0.141400874,-26.08285097,175.5613499
266.072506,0.004595093,-69.07789846,165.7726506,,,1059253.725,0.178733087,-24.91355922,175.8571677
281.8382931,0.003362207,-67.25278649,-178.5122198,,,1122018.454,0.21980662,-23.7861874,175.8573493
298.5382619,0.004293087,-68.029593,176.6459695,,,1188502.227,0.269726367,-22.55836088,176.0202546
316.227766,0.002674025,-65.85347545,-173.0111586,,,1258925.412,0.329714526,-21.3830908,175.6173507
334.9654392,0.003590524,-67.37323339,169.0785115,,,1333521.432,0.398574606,-20.22364522,175.5395876
354.8133892,0.001561664,-66.64349907,-175.5581311,,,1412537.545,0.479856177,-18.9461481,175.3426811
375.8374043,0.003267163,-67.57895729,-174.1742284,,,1496235.656,0.572563193,-17.68283246,175.187036
398.1071706,0.00623044,-70.89333796,168.6171186,,,1584893.192,0.691642167,-16.38923059,174.8889586
421.6965034,0.004908751,-65.28609423,-178.7366227,,,1678804.018,0.821375197,-15.04047363,174.7215035
446.6835922,0.004239423,-67.8535616,-168.8868311,,,1778279.41,1.007141065,-13.63162912,174.4001623
473.151259,0.003176429,-66.71131715,173.4770042,,,1883649.089,1.225531396,-12.17381147,174.0298155
501.1872336,0.003956773,-68.29257028,165.5267572,,,1995262.315,1.485300406,-10.60745931,173.572794
530.8844442,0.002341386,-66.28358676,164.1331132,,,2113489.04,1.854957843,-8.946808283,173.1092089
562.3413252,0.003550485,-65.92359121,174.7814438,,,2238721.139,2.338410425,-7.146231304,172.4199501
595.6621435,-0.001020094,-65.402686,163.5894559,,,2371373.706,3.013976353,-5.149864669,171.4930103
630.9573445,0.002706248,-68.39991002,167.5728316,,,2511886.432,3.975509667,-2.892066024,170.1515037
668.3439176,0.000803005,-71.78362935,179.6294353,,,2660725.06,5.278994731,-0.241816983,168.117601
707.9457844,0.00165699,-66.1034173,-177.0528416,,,2818382.931,5.921480104,3.043570196,164.568739
749.8942093,0.001081955,-66.35660386,157.8792267,,,2985382.619,0.797377355,7.447429802,156.9691496
794.3282347,0.001405449,-65.78827224,153.9935855,,,3162277.66,-8.899848997,14.02094997,132.7512512
841.3951416,0.002172916,-65.64262786,173.7458668,,,3349654.392,-13.53815188,16.10496094,54.95578649
891.2509381,-0.000255674,-64.94379619,169.1112564,,,3548133.892,-9.486447135,10.18690499,21.29864436
944.0608763,-0.000185206,-66.39521772,179.8950413,,,3758374.043,-7.209660516,6.520615664,11.86342823
1000,-0.001739715,-70.72397834,-169.0353364,,,3981071.706,-5.914832818,4.171566449,7.822423548
1059.253725,-0.000760073,-69.25957222,167.4749126,,,4216965.034,-5.11619727,2.529156291,5.505766732
1122.018454,-0.001117169,-69.75576507,177.8177292,,,4466835.922,-4.531274916,1.33938118,4.054054064
1188.502227,-0.002617277,-67.94129854,-170.8272231,,,4731512.59,-4.118189334,0.436546868,3.05862156
1258.925412,-0.006386961,-66.13414446,171.7403885,,,5011872.336,-3.803136124,-0.240884655,2.311151504
1333.521432,-0.003558465,-68.20876733,160.9761463,,,5308844.442,-3.534565551,-0.753001778,1.692508311
1412.537545,-0.002020392,-68.22495237,-176.6906343,,,5623413.252,-3.323021303,-1.118317217,1.285793183
1496.235656,-0.004234404,-64.4661076,161.2549311,,,5956621.435,-3.130168761,-1.374981246,0.857527696
1584.893192,-0.006022203,-71.30637459,-169.6355652,,,6309573.445,-2.954023376,-1.519117699,0.480881614
1678.804018,-0.007019086,-67.0461241,178.0709508,,,6683439.176,-2.793740455,-1.564553592,0.127674414
1778.27941,-0.008188332,-65.24780494,179.8994398,,,7079457.844,-2.59355118,-1.518865193,-0.174574388
1883.649089,-0.010996609,-64.13928992,178.6665142,,,7498942.093,-2.381662355,-1.361272521,-0.538093731
1995.262315,-0.011756341,-65.21719651,174.8131024,,,7943282.347,-2.133626419,-1.091857985,-0.911577035
2113.48904,-0.010015309,-64.56198945,179.4924661,,,8413951.416,-1.816636211,-0.699485215,-1.407838853
2238.721139,-0.012411774,-67.28070164,167.4156904,,,8912509.381,-1.412665114,-0.149378784,-1.991197811
2371.373706,-0.017893228,-69.70321232,149.1878327,,,9440608.763,-0.921704944,0.58858091,-2.821198518
2511.886432,-0.017320701,-69.95024355,-167.952396,,,10000000,-0.196712793,1.571200284,-3.990322837
2660.72506,-0.018400089,-66.90902233,156.6231949,,,,,,
2818.382931,-0.017489314,-69.60090515,162.9951531,,,,,,
2985.382619,-0.026261743,-66.62709454,157.3549844,,,,,,
3162.27766,-0.023471674,-67.45737942,158.5622219,,,,,,
3349.654392,-0.026813945,-67.32335532,-167.4634816,,,,,,
3548.133892,-0.02462392,-68.92666898,152.3535221,,,,,,
3758.374043,-0.035926011,-68.10805348,161.7243564,,,,,,
3981.071706,-0.036655037,-64.97058957,159.1391969,,,,,,
4216.965034,-0.034828602,-63.94868652,-176.4901687,,,,,,
4466.835922,-0.042854319,-71.29164211,141.0081363,,,,,,
4731.51259,-0.044501087,-64.47997548,142.3366031,,,,,,
5011.872336,-0.043073506,-64.50523799,156.0530041,,,,,,
5308.844442,-0.050240942,-65.35418605,165.5547604,,,,,,
5623.413252,-0.051056012,-67.21277707,132.9188099,,,,,,
5956.621435,-0.055197062,-68.45928766,135.6640007,,,,,,
6309.573445,-0.055020835,-66.32446393,147.8180096,,,,,,
6683.439176,-0.061922491,-65.4774313,154.4120214,,,,,,
7079.457844,-0.058720741,-61.44118278,157.330629,,,,,,
7498.942093,-0.062878289,-64.46422829,166.3939324,,,,,,
7943.282347,-0.061245226,-66.46091071,156.9995963,,,,,,
8413.951416,-0.071866251,-68.26939599,132.2647876,,,,,,
8912.509381,-0.063529755,-67.21230739,153.3695195,,,,,,
9440.608763,-0.065080751,-60.62093756,124.9136322,,,,,,
10000,-0.068094917,-62.64335423,136.0122123,,,,,,
10592.53725,-0.079543182,-64.71251114,149.7347945,,,,,,
11220.18454,-0.079155605,-65.70358169,142.5606159,,,,,,
11885.02227,-0.07396462,-63.58979236,126.3537305,,,,,,
12589.25412,-0.084019317,-64.72074293,110.9424096,,,,,,
13335.21432,-0.07346159,-64.10371296,162.0368917,,,,,,
14125.37545,-0.066065011,-60.53800031,128.6802556,,,,,,
14962.35656,-0.06403489,-64.94232519,109.3627886,,,,,,
15848.93192,-0.064830973,-64.78788081,110.9848878,,,,,,
16788.04018,-0.084129924,-64.4737749,113.4960735,,,,,,
17782.7941,-0.066934558,-61.32924964,106.5249015,,,,,,
18836.49089,-0.068957037,-61.25042664,121.8666065,,,,,,
19952.62315,-0.065802518,-64.34685353,76.72079388,,,,,,
21134.8904,-0.064561092,-62.18412029,102.2131772,,,,,,
22387.21139,-0.076064732,-60.66291358,125.3096478,,,,,,
23713.73706,-0.076512625,-57.83954924,88.74368368,,,,,,
25118.86432,-0.076297362,-61.43566169,112.0551505,,,,,,
26607.2506,-0.076920688,-60.23722301,122.5789915,,,,,,
28183.82931,-0.062830377,-56.9850246,70.82774142,,,,,,
29853.82619,-0.057821952,-59.91772474,109.7213388,,,,,,
31622.7766,-0.059361099,-58.31554417,111.6803329,,,,,,
33496.54392,-0.070858971,-58.58669372,100.5025445,,,,,,
35481.33892,-0.068602184,-59.39252245,115.811566,,,,,,
37583.74043,-0.067079168,-55.70764168,97.95353744,,,,,,
39810.71706,-0.051350934,-57.25717063,100.309202,,,,,,
42169.65034,-0.053932159,-59.19123823,94.97918833,,,,,,
44668.35922,-0.047510975,-58.63112358,85.05125066,,,,,,
47315.1259,-0.0449761,-57.12762902,72.52604286,,,,,,
50118.72336,-0.049838568,-61.97538076,89.74015906,,,,,,
53088.44442,-0.048887981,-55.4926634,79.769773,,,,,,
56234.13252,-0.04595511,-55.77017868,96.4152429,,,,,,
59566.21435,-0.051817514,-55.26546489,74.95652129,,,,,,
63095.73445,-0.029291493,-55.7689126,75.58649854,,,,,,
66834.39176,-0.031812097,-55.58706766,56.01194521,,,,,,
70794.57844,-0.034318875,-56.80561236,50.71967257,,,,,,
74989.42093,-0.032714943,-55.86586037,53.0089956,,,,,,
79432.82347,-0.032502248,-54.31561962,76.17542346,,,,,,
84139.51416,-0.02310573,-56.28546572,49.6931254,,,,,,
89125.09381,-0.011947711,-53.39132827,58.13202018,,,,,,
94406.08763,-0.011017019,-55.80026057,37.85025919,,,,,,
100000,-0.015716247,-54.45298863,49.89563576,,,,,,
105925.3725,-0.016207275,-56.52153029,49.56775384,,,,,,
112201.8454,-0.008450082,-55.12557163,52.74227669,,,,,,
118850.2227,-0.010801101,-52.10304476,59.59246977,,,,,,
125892.5412,0.002437187,-54.80208374,46.33248804,,,,,,
133352.1432,-0.005955215,-55.80092707,64.61589968,,,,,,
141253.7545,0.008325546,-54.38823162,59.23628241,,,,,,
149623.5656,-0.017944347,-55.02848712,29.59318512,,,,,,
158489.3192,0.000622082,-56.72713716,67.5588902,,,,,,
167880.4018,-0.020088923,-56.82371731,55.39134993,,,,,,
177827.941,-0.011444579,-57.31068079,50.64153146,,,,,,
188364.9089,-0.001712928,-58.41344385,56.19184865,,,,,,
199526.2315,-0.006094139,-57.33751724,78.07654504,,,,,,
211348.904,-0.000571938,-58.17209064,90.30515346,,,,,,
223872.1139,-0.010449594,-57.62627055,78.52344859,,,,,,
237137.3706,-0.019112578,-66.48727717,72.87209344,,,,,,
251188.6432,-0.019522388,-54.27827033,104.2155584,,,,,,
266072.506,-0.020873371,-59.94053418,106.5195649,,,,,,
281838.2931,-0.017436033,-54.0022161,132.1759823,,,,,,
298538.2619,-0.046419321,-54.4240941,159.3410095,,,,,,
316227.766,-0.026844427,-56.16867699,140.2242342,,,,,,
334965.4392,-0.039713137,-51.23316193,156.1479786,,,,,,
354813.3892,-0.03452529,-48.8816032,161.6001829,,,,,,
375837.4043,-0.035164958,-46.65407379,164.9379511,,,,,,
398107.1706,-0.042417313,-46.64234359,170.8424774,,,,,,
421696.5034,-0.040441488,-44.44271988,173.5797016,,,,,,
446683.5922,-0.038584137,-42.53734107,172.2305271,,,,,,
473151.259,-0.035474161,-41.7929742,179.1908767,,,,,,
501187.2336,-0.034563213,-40.22375993,174.630715,,,,,,
530884.4442,-0.040515818,-39.17459531,172.2594555,,,,,,
562341.3252,-0.022994352,-37.57298723,174.9557396,,,,,,
595662.1435,-0.017925661,-36.59164932,176.0942991,,,,,,
630957.3445,-0.012081828,-35.2100721,175.154798,,,,,,
668343.9176,0.001617583,-34.23853432,175.4088698,,,,,,
707945.7844,0.006565452,-32.87999221,176.3933915,,,,,,
749894.2093,0.014248072,-31.99517117,175.7392316,,,,,,
794328.2347,0.041073665,-30.62609303,176.6178088,,,,,,
841395.1416,0.059095154,-29.64293606,176.4286814,,,,,,
891250.9381,0.084954012,-28.41969066,176.1336634,,,,,,
944060.8763,0.113309757,-27.27871296,176.0605192,,,,,,
1000000,0.141400874,-26.08285097,175.5613499,,,,,,
1059253.725,0.178733087,-24.91355922,175.8571677,,,,,,
1122018.454,0.21980662,-23.7861874,175.8573493,,,,,,
1188502.227,0.269726367,-22.55836088,176.0202546,,,,,,
1258925.412,0.329714526,-21.3830908,175.6173507,,,,,,
1333521.432,0.398574606,-20.22364522,175.5395876,,,,,,
1412537.545,0.479856177,-18.9461481,175.3426811,,,,,,
1496235.656,0.572563193,-17.68283246,175.187036,,,,,,
1584893.192,0.691642167,-16.38923059,174.8889586,,,,,,
1678804.018,0.821375197,-15.04047363,174.7215035,,,,,,
1778279.41,1.007141065,-13.63162912,174.4001623,,,,,,
1883649.089,1.225531396,-12.17381147,174.0298155,,,,,,
1995262.315,1.485300406,-10.60745931,173.572794,,,,,,
2113489.04,1.854957843,-8.946808283,173.1092089,,,,,,
2238721.139,2.338410425,-7.146231304,172.4199501,,,,,,
2371373.706,3.013976353,-5.149864669,171.4930103,,,,,,
2511886.432,3.975509667,-2.892066024,170.1515037,,,,,,
2660725.06,5.278994731,-0.241816983,168.117601,,,,,,
2818382.931,5.921480104,3.043570196,164.568739,,,,,,
2985382.619,0.797377355,7.447429802,156.9691496,,,,,,
3162277.66,-8.899848997,14.02094997,132.7512512,,,,,,
3349654.392,-13.53815188,16.10496094,54.95578649,,,,,,
3548133.892,-9.486447135,10.18690499,21.29864436,,,,,,
3758374.043,-7.209660516,6.520615664,11.86342823,,,,,,
